rodada;qtd_amostra;execucao;tmp_total;tmp_python
0;1000;0;5406;0.125001430511475
0;1000;1;2077;0.125000953674316
0;1000;2;2110;0.140626430511475
0;1000;3;2093;0.125000953674316
0;1000;4;2127;0.171876907348633
0;1000;5;2110;0.125001430511475
0;1000;6;2093;0.125001430511475
0;1000;7;2077;0.109376192092896
0;1000;8;2080;0.125001430511475
0;1000;9;2123;0.109376192092896
0;1000;10;2110;0.109375238418579
0;1000;11;2093;0.140625238418579
0;1000;12;2110;0.109376192092896
0;1000;13;2110;0.125001668930054
0;1000;14;2094;0.125000953674316
0;1000;15;2110;0.125001668930054
0;1000;16;2093;0.109376430511475
0;1000;17;2093;0.125000953674316
0;1000;18;2110;0.109376430511475
0;1000;19;2094;0.109376192092896
0;1000;20;2063;0.125001430511475
0;1000;21;2110;0.125001430511475
0;1000;22;2107;0.125000953674316
0;1000;23;2110;0.125000953674316
0;1000;24;2093;0.125001430511475
0;1000;25;2143;0.109376192092896
0;1000;26;2107;0.125000953674316
0;1000;27;2127;0.125001192092896
0;1000;28;2343;0.125001430511475
0;1000;29;2173;0.187502145767212
0;1000;30;2094;0.109376192092896
0;1000;31;2110;0.125000953674316
0;1000;32;2076;0.125000953674316
0;1000;33;2094;0.109376192092896
0;1000;34;2093;0.125000476837158
0;1000;35;2110;0.124999284744263
0;1000;36;2093;0.125001668930054
0;1000;37;2094;0.125001430511475
0;1000;38;2110;0.109376192092896
0;1000;39;2126;0.140626907348633
0;1000;40;2094;0.125001668930054
0;1000;41;2110;0.125001668930054
0;1000;42;2123;0.109375715255737
0;1000;43;2127;0.124999761581421
0;1000;44;2097;0.109376430511475
0;1000;45;2123;0.109376192092896
0;1000;46;2110;0.125001668930054
0;1000;47;2123;0.109376192092896
0;1000;48;2094;0.125000953674316
0;1000;49;2096;0.125002145767212
1;2000;0;2140;0.156251668930054
1;2000;1;2127;0.156251668930054
1;2000;2;2157;0.156251668930054
1;2000;3;2140;0.156252145767212
1;2000;4;2140;0.156251668930054
1;2000;5;2170;0.156252145767212
1;2000;6;2126;0.156252145767212
1;2000;7;2174;0.156252145767212
1;2000;8;2123;0.156251668930054
1;2000;9;2140;0.156249284744263
1;2000;10;2127;0.156252384185791
1;2000;11;2156;0.156251668930054
1;2000;12;2110;0.156250715255737
1;2000;13;2107;0.156251668930054
1;2000;14;2140;0.156251192092896
1;2000;15;2390;0.375004053115845
1;2000;16;2126;0.156250476837158
1;2000;17;2344;0.328128576278687
1;2000;18;2126;0.156251430511475
1;2000;19;2140;0.156251668930054
1;2000;20;2140;0.156250953674316
1;2000;21;2124;0.156251668930054
1;2000;22;2143;0.156252145767212
1;2000;23;2140;0.156252145767212
1;2000;24;2140;0.156251192092896
1;2000;25;2140;0.156252145767212
1;2000;26;2156;0.156251668930054
1;2000;27;2140;0.156251668930054
1;2000;28;2157;0.156251192092896
1;2000;29;2127;0.171875476837158
1;2000;30;2123;0.156252145767212
1;2000;31;2140;0.156251668930054
1;2000;32;2140;0.156250953674316
1;2000;33;2237;0.171877145767212
1;2000;34;2156;0.156251668930054
1;2000;35;2124;0.156251668930054
1;2000;36;2220;0.187501668930054
1;2000;37;2156;0.156251668930054
1;2000;38;2140;0.156251907348633
1;2000;39;2110;0.156251907348633
1;2000;40;2124;0.156252145767212
1;2000;41;2140;0.156251192092896
1;2000;42;2140;0.171875953674316
1;2000;43;2140;0.156251430511475
1;2000;44;2157;0.156251668930054
1;2000;45;2140;0.156251192092896
1;2000;46;2110;0.156250953674316
1;2000;47;2597;0.609382390975952
1;2000;48;2140;0.156252384185791
1;2000;49;2123;0.156251430511475
2;4000;0;2393;0.421879529953003
2;4000;1;4374;2.39065504074097
2;4000;2;2750;0.750010013580322
2;4000;3;2390;0.328128576278687
2;4000;4;2360;0.343751668930054
2;4000;5;4126;2.12502646446228
2;4000;6;4374;2.34377980232239
2;4000;7;2343;0.359379291534424
2;4000;8;2330;0.343753337860107
2;4000;9;4250;2.28127908706665
2;4000;10;2780;0.796885013580322
2;4000;11;2330;0.343754053115845
2;4000;12;2343;0.359378814697266
2;4000;13;3640;1.64064574241638
2;4000;14;4267;2.29690384864807
2;4000;15;2297;0.328129291534424
2;4000;16;2373;0.390629053115845
2;4000;17;4377;2.34377908706665
2;4000;18;4266;2.26565361022949
2;4000;19;2327;0.343754768371582
2;4000;20;2500;0.515633821487427
2;4000;21;4297;2.29690289497375
2;4000;22;2703;0.703133344650269
2;4000;23;2297;0.343753576278687
2;4000;24;2343;0.343752861022949
2;4000;25;4313;2.34377956390381
2;4000;26;4297;2.31252980232239
2;4000;27;2327;0.312504053115845
2;4000;28;2360;0.375003576278687
2;4000;29;4250;2.28127837181091
2;4000;30;2313;0.343753814697266
2;4000;31;2470;0.484380960464478
2;4000;32;2343;0.359378814697266
2;4000;33;2764;0.765634775161743
2;4000;34;2346;0.328128814697266
2;4000;35;2360;0.359378814697266
2;4000;36;2357;0.359379291534424
2;4000;37;2673;0.671883106231689
2;4000;38;2327;0.343754053115845
2;4000;39;2393;0.343753814697266
2;4000;40;2404;0.421880006790161
2;4000;41;4220;2.23440289497375
2;4000;42;2720;0.718758821487427
2;4000;43;2420;0.328129291534424
2;4000;44;2453;0.437505006790161
2;4000;45;4330;2.35940432548523
2;4000;46;4343;2.32815361022949
2;4000;47;2360;0.359379291534424
2;4000;48;2327;0.343753814697266
2;4000;49;3593;1.60939502716064
3;8000;0;2576;0.578131914138794
3;8000;1;2594;0.562507152557373
3;8000;2;2626;0.640630960464478
3;8000;3;4327;2.32815361022949
3;8000;4;4487;2.43753051757813
3;8000;5;2623;0.593756437301636
3;8000;6;2593;0.57813024520874
3;8000;7;2720;0.671883106231689
3;8000;8;4467;2.39065504074097
3;8000;9;4297;2.31252861022949
3;8000;10;2643;0.609382629394531
3;8000;11;2670;0.640630722045898
3;8000;12;4470;2.4531557559967
3;8000;13;4577;2.56253147125244
3;8000;14;2656;0.609382390975952
3;8000;15;2644;0.656257390975952
3;8000;16;4513;2.53128218650818
3;8000;17;4610;2.60940766334534
3;8000;18;2780;0.765634059906006
3;8000;19;2610;0.609381914138794
3;8000;20;4563;2.5469069480896
3;8000;21;4594;2.59378242492676
3;8000;22;2610;0.578132390975952
3;8000;23;2670;0.671882629394531
3;8000;24;5033;2.96878743171692
3;8000;25;4610;2.6094069480896
3;8000;26;2780;0.734384059906006
3;8000;27;2673;0.671882629394531
3;8000;28;4607;2.60940766334534
3;8000;29;4597;2.57815742492676
3;8000;30;2560;0.562506914138794
3;8000;31;2596;0.578131198883057
3;8000;32;4640;2.59378290176392
3;8000;33;4577;2.56253218650818
3;8000;34;2547;0.562506914138794
3;8000;35;2656;0.640632629394531
3;8000;36;4284;2.26565289497375
3;8000;37;4606;2.62503218650818
3;8000;38;2674;0.64063286781311
3;8000;39;2593;0.593756675720215
3;8000;40;4280;2.25002789497375
3;8000;41;4597;2.57815670967102
3;8000;42;2686;0.640633106231689
3;8000;43;2640;0.625007390975952
3;8000;44;2657;0.640632390975952
3;8000;45;2673;0.62500786781311
3;8000;46;2607;0.609382390975952
3;8000;47;2610;0.593756675720215
3;8000;48;4500;2.43753051757813
3;8000;49;4593;2.56253218650818
4;16000;0;4440;2.37502932548523
4;16000;1;4593;2.54690551757813
4;16000;2;5047;2.96878743171692
4;16000;3;5000;2.93753695487976
4;16000;4;3140;1.09376358985901
4;16000;5;3983;1.95314860343933
4;16000;6;3453;1.42189145088196
4;16000;7;4907;2.8437864780426
4;16000;8;3187;1.12501406669617
4;16000;9;3360;1.32814121246338
4;16000;10;3360;1.32814049720764
4;16000;11;4796;2.73440909385681
4;16000;12;3204;1.12501406669617
4;16000;13;3670;1.62502026557922
4;16000;14;3440;1.37501668930054
4;16000;15;5546;3.53129458427429
4;16000;16;3157;1.09376335144043
4;16000;17;3560;1.51564431190491
4;16000;18;3457;1.3750171661377
4;16000;19;5513;3.48441863059998
4;16000;20;3203;1.12501406669617
4;16000;21;3437;1.40626740455627
4;16000;22;3393;1.3437659740448
4;16000;23;5094;3.0469126701355
4;16000;24;3156;1.09376358985901
4;16000;25;3420;1.37501668930054
4;16000;26;3407;1.35939121246338
4;16000;27;5110;3.06253838539124
4;16000;28;3233;1.12501430511475
4;16000;29;3687;1.60939455032349
4;16000;30;3393;1.32814121246338
4;16000;31;5217;3.15628933906555
4;16000;32;3157;1.09376358985901
4;16000;33;3406;1.35939145088196
4;16000;34;3734;1.68752098083496
4;16000;35;5080;3.04691314697266
4;16000;36;3313;1.25001573562622
4;16000;37;3357;1.32814192771912
4;16000;38;3360;1.32814145088196
4;16000;39;5126;3.06253838539124
4;16000;40;3360;1.31251692771912
4;16000;41;3357;1.32814073562622
4;16000;42;3423;1.3437647819519
4;16000;43;5064;3.0000376701355
4;16000;44;3263;1.23439025878906
4;16000;45;3360;1.32814121246338
4;16000;46;3453;1.39064145088196
4;16000;47;5157;3.07816386222839
4;16000;48;3127;1.09376335144043
4;16000;49;3436;1.39064192771912
5;32000;0;4643;2.51565599441528
5;32000;1;6124;4.00004982948303
5;32000;2;4407;2.31252908706665
5;32000;3;4763;2.64065766334534
5;32000;4;4784;2.64065766334534
5;32000;5;6436;4.35942959785461
5;32000;6;4203;2.09377598762512
5;32000;7;5204;3.09378790855408
5;32000;8;4796;2.67190718650818
5;32000;9;6064;3.95317411422729
5;32000;10;6106;4.00005006790161
5;32000;11;5127;2.98441195487976
5;32000;12;4797;2.67190837860107
5;32000;13;5953;3.76567220687866
5;32000;14;6250;4.14067697525024
5;32000;15;4173;2.03127503395081
5;32000;16;4794;2.68753266334534
5;32000;17;4596;2.50003123283386
5;32000;18;5874;3.78129768371582
5;32000;19;4376;2.26565361022949
5;32000;20;5234;3.12503862380981
5;32000;21;4626;2.51566815376282
5;32000;22;6374;4.23442816734314
5;32000;23;4156;2.03127503395081
5;32000;24;4797;2.6875331401825
5;32000;25;4703;2.57815623283386
5;32000;26;6094;3.95317411422729
5;32000;27;4190;2.04690051078796
5;32000;28;5546;3.43754196166992
5;32000;29;4687;2.53128099441528
5;32000;30;6407;4.21880340576172
5;32000;31;4263;2.10940074920654
5;32000;32;4953;2.8437831401825
5;32000;33;4674;2.54690432548523
5;32000;34;5906;3.78129768371582
5;32000;35;4344;2.21877813339233
5;32000;36;5220;3.10941219329834
5;32000;37;4686;2.56253051757813
5;32000;38;5610;3.48441863059998
5;32000;39;4250;2.12502598762512
5;32000;40;6064;3.95317196846008
5;32000;41;5000;2.87503385543823
5;32000;42;5700;3.59379482269287
5;32000;43;4516;2.32815408706665
5;32000;44;4954;2.8281581401825
5;32000;45;4673;2.54690504074097
5;32000;46;5250;3.09378862380981
5;32000;47;6390;4.28130388259888
5;32000;48;4937;2.82816004753113
5;32000;49;5220;3.09378623962402
6;64000;0;8077;5.87507319450378
6;64000;1;8140;5.89069724082947
6;64000;2;6627;4.40630459785461
6;64000;3;7530;5.29694128036499
6;64000;4;6970;4.75005960464478
6;64000;5;8140;5.90632438659668
6;64000;6;6530;4.28130173683167
6;64000;7;7313;5.07818937301636
6;64000;8;6923;4.70318365097046
6;64000;9;7814;5.59381937980652
6;64000;10;6670;4.45318031311035
6;64000;11;7580;5.32819199562073
6;64000;12;7326;5.07818865776062
6;64000;13;8000;5.78132176399231
6;64000;14;6610;4.37505435943604
6;64000;15;7700;5.46881818771362
6;64000;16;7016;4.79693675041199
6;64000;17;7734;5.50006794929504
6;64000;18;6346;4.12505054473877
6;64000;19;7234;4.98443746566772
6;64000;20;7390;5.15631484985352
6;64000;21;7580;5.35944223403931
6;64000;22;6750;4.48443102836609
6;64000;23;7560;5.35944199562073
6;64000;24;7190;4.95318746566772
6;64000;25;8123;5.90632367134094
6;64000;26;6500;4.26567792892456
6;64000;27;7237;5.0000627040863
6;64000;28;7030;4.79693484306335
6;64000;29;6406;4.18755173683167
6;64000;30;6530;4.31255340576172
6;64000;31;7017;4.78131008148193
6;64000;32;7093;4.85943579673767
6;64000;33;6784;4.48443150520325
6;64000;34;7310;5.06256365776062
6;64000;35;7093;4.78131198883057
6;64000;36;7627;5.40631747245789
6;64000;37;6546;4.29692816734314
6;64000;38;7220;5.0000627040863
6;64000;39;7234;5.00006222724915
6;64000;40;8156;5.9531991481781
6;64000;41;6577;4.34380483627319
6;64000;42;7457;5.25006580352783
6;64000;43;6950;4.70318365097046
6;64000;44;8050;5.84382057189941
6;64000;45;6546;4.28130340576172
6;64000;46;6890;4.67193341255188
6;64000;47;7064;4.79693508148193
6;64000;48;7653;5.35944151878357
6;64000;49;6457;4.25005102157593
7;128000;0;11970;9.59387063980103
7;128000;1;11343;8.90636157989502
7;128000;2;12844;10.4063789844513
7;128000;3;11156;8.75010919570923
7;128000;4;12517;10.0782516002655
7;128000;5;11547;9.15636467933655
7;128000;6;12203;9.85949802398682
7;128000;7;10873;8.43760466575623
7;128000;8;11813;9.43761849403381
7;128000;9;12234;9.78137302398682
7;128000;10;12016;9.64074540138245
7;128000;11;11344;8.92198610305786
7;128000;12;11953;9.53136920928955
7;128000;13;11343;8.90636134147644
7;128000;14;12190;9.76574635505676
7;128000;15;11437;9.04698801040649
7;128000;16;13030;10.59388256073
7;128000;17;11097;8.67198348045349
7;128000;18;13140;10.5626320838928
7;128000;19;11670;9.26574087142944
7;128000;20;12406;10.0001254081726
7;128000;21;12220;9.78137230873108
7;128000;22;12204;9.75012159347534
7;128000;23;12406;9.98450016975403
7;128000;24;12594;10.1876277923584
7;128000;25;12330;9.90637445449829
7;128000;26;12343;9.92199873924255
7;128000;27;12060;9.62512135505676
7;128000;28;11297;8.90636086463928
7;128000;29;12516;10.0938763618469
7;128000;30;11580;9.18761539459229
7;128000;31;11690;9.29699087142944
7;128000;32;11296;8.85948610305786
7;128000;33;12704;10.2813792228699
7;128000;34;12123;9.70324635505676
7;128000;35;12750;10.312628030777
7;128000;36;11033;8.64073300361633
7;128000;37;12610;10.1876277923584
7;128000;38;11717;9.2657413482666
7;128000;39;12737;10.3126287460327
7;128000;40;10906;8.51573133468628
7;128000;41;13547;11.1251389980316
7;128000;42;11563;9.12511396408081
7;128000;43;12310;9.92199945449829
7;128000;44;11157;8.67198371887207
7;128000;45;12250;9.85949850082397
7;128000;46;11783;9.37511706352234
7;128000;47;11967;9.53136873245239
7;128000;48;11173;8.79698419570923
7;128000;49;12157;9.71887159347534
8;256000;0;22220;19.4221184253693
8;256000;1;22187;19.3439924716949
8;256000;2;22703;19.8439993858337
8;256000;3;22143;19.2814919948578
8;256000;4;21547;18.6877346038818
8;256000;5;22030;19.2189908027649
8;256000;6;21813;18.9689877033234
8;256000;7;22047;19.1721153259277
8;256000;8;22720;19.8752493858337
8;256000;9;22157;19.3127422332764
8;256000;10;21000;18.1721034049988
8;256000;11;23796;20.9221367835999
8;256000;12;22484;19.6564962863922
8;256000;13;22016;19.2189900875092
8;256000;14;21190;18.375230550766
8;256000;15;22437;19.5471198558807
8;256000;16;21577;18.7658605575562
8;256000;17;21643;18.8283607959747
8;256000;18;21437;18.6252348423004
8;256000;19;22453;19.6408710479736
8;256000;20;22563;19.7502477169037
8;256000;21;22564;19.7189970016479
8;256000;22;22420;19.6252462863922
8;256000;23;23050;20.2033784389496
8;256000;24;21670;18.8439860343933
8;256000;25;21610;18.8283607959747
8;256000;26;22563;19.7033717632294
8;256000;27;20983;18.172102689743
8;256000;28;22814;19.9846248626709
8;256000;29;22203;19.3596177101135
8;256000;30;22407;19.5002436637878
8;256000;31;20940;18.0627272129059
8;256000;32;21343;18.4689819812775
8;256000;33;21983;19.1721150875092
8;256000;34;21640;18.8283612728119
8;256000;35;21127;18.2814788818359
8;256000;36;21513;18.6564843654633
8;256000;37;21733;18.8908615112305
8;256000;38;22173;19.3596177101135
8;256000;39;21547;18.6877343654633
8;256000;40;21627;18.7658605575562
8;256000;41;22046;19.2033655643463
8;256000;42;22860;20.0158755779266
8;256000;43;22564;19.7189972400665
8;256000;44;22873;20.000251531601
8;256000;45;22033;19.2346160411835
8;256000;46;21907;19.0314886569977
8;256000;47;20967;18.1564781665802
8;256000;48;22203;19.4064931869507
8;256000;49;21970;19.1096150875092
9;512000;0;46733;43.0317890644073
9;512000;1;45347;41.6723976135254
9;512000;2;46576;42.9067885875702
9;512000;3;47190;43.5161709785461
9;512000;4;46064;42.3755304813385
9;512000;5;45920;42.2661542892456
9;512000;6;44986;41.2973928451538
9;512000;7;47517;43.8130495548248
9;512000;8;46873;43.2036666870117
9;512000;9;46050;42.3755309581757
9;512000;10;45187;41.5317707061768
9;512000;11;46813;43.0942902565002
9;512000;12;46860;43.1880416870117
9;512000;13;45860;42.17240691185
9;512000;14;45577;41.9067759513855
9;512000;15;48080;44.4224321842194
9;512000;16;46860;43.2036671638489
9;512000;17;46080;42.3130300045013
9;512000;18;45983;42.3442809581757
9;512000;19;46470;42.7661609649658
9;512000;20;47924;44.2349298000336
9;512000;21;45843;42.1099030971527
9;512000;22;45157;41.500519990921
9;512000;23;47064;43.4224195480347
9;512000;24;46703;43.0005393028259
9;512000;25;46640;42.8755371570587
9;512000;26;45220;41.5473959445953
9;512000;27;47657;43.984926700592
9;512000;28;47546;43.8599257469177
9;512000;29;45844;42.1880285739899
9;512000;30;45770;42.0786530971527
9;512000;31;47076;43.4067943096161
9;512000;32;46860;43.1411657333374
9;512000;33;46250;42.5786588191986
9;512000;34;46580;42.9067902565002
9;512000;35;47500;43.8286743164063
9;512000;36;46080;42.3755316734314
9;512000;37;46110;42.43803191185
9;512000;38;45814;42.1255283355713
9;512000;39;46030;42.3755316734314
9;512000;40;46656;42.9380385875702
9;512000;41;46657;43.0317900180817
9;512000;42;45860;42.203654050827
9;512000;43;47203;43.5630464553833
9;512000;44;48173;44.4536826610565
9;512000;45;46407;42.6411600112915
9;512000;46;45890;42.2349047660828
9;512000;47;46173;42.4536571502686
9;512000;48;46577;42.906788110733
9;512000;49;47376;43.6724226474762
10;1024000;0;109907;104.391932964325
10;1024000;1;110893;105.360696554184
10;1024000;2;111487;105.93882894516
10;1024000;3;110483;105.016942501068
10;1024000;4;110157;104.673188447952
10;1024000;5;111096;105.595074892044
10;1024000;6;110970;105.470073223114
10;1024000;7;110580;105.063816308975
10;1024000;8;111047;105.54819893837
10;1024000;9;109440;103.876302957535
10;1024000;10;113157;107.626350641251
10;1024000;11;113190;107.673225641251
10;1024000;12;109596;104.126306295395
10;1024000;13;110984;105.470072507858
10;1024000;14;112596;106.891966104507
10;1024000;15;109970;104.423184871674
10;1024000;16;109564;104.048192501068
10;1024000;17;111953;106.407585144043
10;1024000;18;112677;107.204472780228
10;1024000;19;110343;104.813815593719
10;1024000;20;110330;104.766939401627
10;1024000;21;110377;104.860690355301
10;1024000;22;110093;104.579437017441
10;1024000;23;108987;103.454422950745
10;1024000;24;110580;105.110694169998
10;1024000;25;109844;104.282558441162
10;1024000;26;110656;105.032567739487
10;1024000;27;110707;105.204444885254
10;1024000;28;109797;104.282557725906
10;1024000;29;111283;105.798202514648
10;1024000;30;111250;105.688825845718
10;1024000;31;111160;105.610699653625
10;1024000;32;111297;105.798202753067
10;1024000;33;110800;105.016942501068
10;1024000;34;110876;105.313821077347
10;1024000;35;111000;105.470072031021
10;1024000;36;109814;104.329432249069
10;1024000;37;111784;106.29821228981
10;1024000;38;109910;104.376309394836
10;1024000;39;112827;107.204469919205
10;1024000;40;108720;102.86066532135
10;1024000;41;110283;104.782564640045
10;1024000;42;110253;104.610687732697
10;1024000;43;109220;103.688801288605
10;1024000;44;110407;104.907565832138
10;1024000;45;110643;105.126318693161
10;1024000;46;110687;105.188840389252
10;1024000;47;111050;105.423197507858
10;1024000;48;111220;105.704451084137
10;1024000;49;109470;103.891928195953
