rodada;qtd_amostra;execucao;tmp_total;tmp_python;origem
8;256000;44;22873;20.000251531601;SQL_Server
8;256000;45;22033;19.2346160411835;SQL_Server
8;256000;46;21907;19.0314886569977;SQL_Server
8;256000;47;20967;18.1564781665802;SQL_Server
8;256000;48;22203;19.4064931869507;SQL_Server
8;256000;49;21970;19.1096150875092;SQL_Server
9;512000;0;46733;43.0317890644073;SQL_Server
9;512000;1;45347;41.6723976135254;SQL_Server
9;512000;2;46576;42.9067885875702;SQL_Server
9;512000;3;47190;43.5161709785461;SQL_Server
9;512000;4;46064;42.3755304813385;SQL_Server
9;512000;5;45920;42.2661542892456;SQL_Server
9;512000;6;44986;41.2973928451538;SQL_Server
9;512000;7;47517;43.8130495548248;SQL_Server
9;512000;8;46873;43.2036666870117;SQL_Server
9;512000;9;46050;42.3755309581757;SQL_Server
9;512000;10;45187;41.5317707061768;SQL_Server
9;512000;11;46813;43.0942902565002;SQL_Server
9;512000;12;46860;43.1880416870117;SQL_Server
9;512000;13;45860;42.17240691185;SQL_Server
9;512000;14;45577;41.9067759513855;SQL_Server
9;512000;15;48080;44.4224321842194;SQL_Server
9;512000;16;46860;43.2036671638489;SQL_Server
9;512000;17;46080;42.3130300045013;SQL_Server
9;512000;18;45983;42.3442809581757;SQL_Server
9;512000;19;46470;42.7661609649658;SQL_Server
9;512000;20;47924;44.2349298000336;SQL_Server
9;512000;21;45843;42.1099030971527;SQL_Server
9;512000;22;45157;41.500519990921;SQL_Server
9;512000;23;47064;43.4224195480347;SQL_Server
9;512000;24;46703;43.0005393028259;SQL_Server
9;512000;25;46640;42.8755371570587;SQL_Server
9;512000;26;45220;41.5473959445953;SQL_Server
9;512000;27;47657;43.984926700592;SQL_Server
9;512000;28;47546;43.8599257469177;SQL_Server
9;512000;29;45844;42.1880285739899;SQL_Server
9;512000;30;45770;42.0786530971527;SQL_Server
9;512000;31;47076;43.4067943096161;SQL_Server
9;512000;32;46860;43.1411657333374;SQL_Server
9;512000;33;46250;42.5786588191986;SQL_Server
9;512000;34;46580;42.9067902565002;SQL_Server
9;512000;35;47500;43.8286743164063;SQL_Server
9;512000;36;46080;42.3755316734314;SQL_Server
9;512000;37;46110;42.43803191185;SQL_Server
9;512000;38;45814;42.1255283355713;SQL_Server
9;512000;39;46030;42.3755316734314;SQL_Server
9;512000;40;46656;42.9380385875702;SQL_Server
9;512000;41;46657;43.0317900180817;SQL_Server
9;512000;42;45860;42.203654050827;SQL_Server
9;512000;43;47203;43.5630464553833;SQL_Server
9;512000;44;48173;44.4536826610565;SQL_Server
9;512000;45;46407;42.6411600112915;SQL_Server
9;512000;46;45890;42.2349047660828;SQL_Server
9;512000;47;46173;42.4536571502686;SQL_Server
9;512000;48;46577;42.906788110733;SQL_Server
9;512000;49;47376;43.6724226474762;SQL_Server
10;1024000;0;109907;104.391932964325;SQL_Server
10;1024000;1;110893;105.360696554184;SQL_Server
10;1024000;2;111487;105.93882894516;SQL_Server
10;1024000;3;110483;105.016942501068;SQL_Server
10;1024000;4;110157;104.673188447952;SQL_Server
10;1024000;5;111096;105.595074892044;SQL_Server
10;1024000;6;110970;105.470073223114;SQL_Server
10;1024000;7;110580;105.063816308975;SQL_Server
10;1024000;8;111047;105.54819893837;SQL_Server
10;1024000;9;109440;103.876302957535;SQL_Server
10;1024000;10;113157;107.626350641251;SQL_Server
10;1024000;11;113190;107.673225641251;SQL_Server
10;1024000;12;109596;104.126306295395;SQL_Server
10;1024000;13;110984;105.470072507858;SQL_Server
10;1024000;14;112596;106.891966104507;SQL_Server
10;1024000;15;109970;104.423184871674;SQL_Server
10;1024000;16;109564;104.048192501068;SQL_Server
10;1024000;17;111953;106.407585144043;SQL_Server
10;1024000;18;112677;107.204472780228;SQL_Server
10;1024000;19;110343;104.813815593719;SQL_Server
10;1024000;20;110330;104.766939401627;SQL_Server
10;1024000;21;110377;104.860690355301;SQL_Server
10;1024000;22;110093;104.579437017441;SQL_Server
10;1024000;23;108987;103.454422950745;SQL_Server
10;1024000;24;110580;105.110694169998;SQL_Server
10;1024000;25;109844;104.282558441162;SQL_Server
10;1024000;26;110656;105.032567739487;SQL_Server
10;1024000;27;110707;105.204444885254;SQL_Server
10;1024000;28;109797;104.282557725906;SQL_Server
10;1024000;29;111283;105.798202514648;SQL_Server
10;1024000;30;111250;105.688825845718;SQL_Server
10;1024000;31;111160;105.610699653625;SQL_Server
10;1024000;32;111297;105.798202753067;SQL_Server
10;1024000;33;110800;105.016942501068;SQL_Server
10;1024000;34;110876;105.313821077347;SQL_Server
10;1024000;35;111000;105.470072031021;SQL_Server
10;1024000;36;109814;104.329432249069;SQL_Server
10;1024000;37;111784;106.29821228981;SQL_Server
10;1024000;38;109910;104.376309394836;SQL_Server
10;1024000;39;112827;107.204469919205;SQL_Server
10;1024000;40;108720;102.86066532135;SQL_Server
10;1024000;41;110283;104.782564640045;SQL_Server
10;1024000;42;110253;104.610687732697;SQL_Server
10;1024000;43;109220;103.688801288605;SQL_Server
10;1024000;44;110407;104.907565832138;SQL_Server
10;1024000;45;110643;105.126318693161;SQL_Server
10;1024000;46;110687;105.188840389252;SQL_Server
10;1024000;47;111050;105.423197507858;SQL_Server
10;1024000;48;111220;105.704451084137;SQL_Server
10;1024000;49;109470;103.891928195953;SQL_Server
0;1000;0;0.0398154258728027;0.00681710243225098;Python_Externo
0;1000;1;0.0291545391082764;0.00566697120666504;Python_Externo
0;1000;2;0.0252759456634521;0.00515341758728027;Python_Externo
0;1000;3;0.0261936187744141;0.00509381294250488;Python_Externo
0;1000;4;0.0264976024627686;0.00510835647583008;Python_Externo
0;1000;5;0.0264739990234375;0.00507569313049316;Python_Externo
0;1000;6;0.0263741016387939;0.00537848472595215;Python_Externo
0;1000;7;0.0263140201568604;0.0050053596496582;Python_Externo
0;1000;8;0.0252697467803955;0.00515913963317871;Python_Externo
0;1000;9;0.025324821472168;0.00490450859069824;Python_Externo
0;1000;10;0.0251519680023193;0.00484442710876465;Python_Externo
0;1000;11;0.0242300033569336;0.0048675537109375;Python_Externo
0;1000;12;0.0257604122161865;0.00449156761169434;Python_Externo
0;1000;13;0.0242958068847656;0.00453710556030273;Python_Externo
0;1000;14;0.0242805480957031;0.00455880165100098;Python_Externo
0;1000;15;0.0243940353393555;0.00474834442138672;Python_Externo
0;1000;16;0.0243566036224365;0.00457119941711426;Python_Externo
0;1000;17;0.0246031284332275;0.00458669662475586;Python_Externo
0;1000;18;0.0241708755493164;0.0043785572052002;Python_Externo
0;1000;19;0.0247137546539307;0.00451517105102539;Python_Externo
0;1000;20;0.0250420570373535;0.00453305244445801;Python_Externo
0;1000;21;0.0258963108062744;0.0045168399810791;Python_Externo
0;1000;22;0.0241899490356445;0.00480771064758301;Python_Externo
0;1000;23;0.0249872207641602;0.00473761558532715;Python_Externo
0;1000;24;0.0259034633636475;0.0045781135559082;Python_Externo
0;1000;25;0.0246894359588623;0.00459742546081543;Python_Externo
0;1000;26;0.0243504047393799;0.00442647933959961;Python_Externo
0;1000;27;0.0245382785797119;0.00462579727172852;Python_Externo
0;1000;28;0.0245730876922607;0.0047764778137207;Python_Externo
0;1000;29;0.024064302444458;0.00449585914611816;Python_Externo
0;1000;30;0.0241029262542725;0.00471258163452148;Python_Externo
0;1000;31;0.0240600109100342;0.00450801849365234;Python_Externo
0;1000;32;0.0243563652038574;0.00459766387939453;Python_Externo
0;1000;33;0.0243909358978271;0.00465655326843262;Python_Externo
0;1000;34;0.0246739387512207;0.00527572631835938;Python_Externo
0;1000;35;0.0271518230438232;0.00571012496948242;Python_Externo
0;1000;36;0.0242524147033691;0.00470232963562012;Python_Externo
0;1000;37;0.0244100093841553;0.00474882125854492;Python_Externo
0;1000;38;0.0244965553283691;0.00463366508483887;Python_Externo
0;1000;39;0.0240089893341064;0.00454616546630859;Python_Externo
0;1000;40;0.0259671211242676;0.00488591194152832;Python_Externo
0;1000;41;0.024522066116333;0.00463747978210449;Python_Externo
0;1000;42;0.0261130332946777;0.00481486320495605;Python_Externo
0;1000;43;0.0244755744934082;0.00482630729675293;Python_Externo
0;1000;44;0.0241355895996094;0.00447583198547363;Python_Externo
0;1000;45;0.0241947174072266;0.00448417663574219;Python_Externo
0;1000;46;0.0242500305175781;0.00457191467285156;Python_Externo
0;1000;47;0.0239949226379395;0.00459504127502441;Python_Externo
0;1000;48;0.0245494842529297;0.00462222099304199;Python_Externo
0;1000;49;0.0242767333984375;0.0046241283416748;Python_Externo
1;2000;0;0.0617139339447021;0.00770378112792969;Python_Externo
1;2000;1;0.0594420433044434;0.00614547729492188;Python_Externo
1;2000;2;0.0439620018005371;0.00559234619140625;Python_Externo
1;2000;3;0.0421702861785889;0.00531697273254395;Python_Externo
1;2000;4;0.0459275245666504;0.00601005554199219;Python_Externo
1;2000;5;0.0458321571350098;0.00573992729187012;Python_Externo
1;2000;6;0.0417814254760742;0.00538730621337891;Python_Externo
1;2000;7;0.042121410369873;0.00564765930175781;Python_Externo
1;2000;8;0.0418987274169922;0.00576353073120117;Python_Externo
1;2000;9;0.042109489440918;0.00566482543945313;Python_Externo
1;2000;10;0.041928768157959;0.00557565689086914;Python_Externo
1;2000;11;0.042494535446167;0.00562739372253418;Python_Externo
1;2000;12;0.0425355434417725;0.00591492652893066;Python_Externo
1;2000;13;0.0599269866943359;0.0059807300567627;Python_Externo
1;2000;14;0.0429258346557617;0.00568151473999023;Python_Externo
1;2000;15;0.0416312217712402;0.00533556938171387;Python_Externo
1;2000;16;0.0422699451446533;0.00583291053771973;Python_Externo
1;2000;17;0.0597565174102783;0.00605320930480957;Python_Externo
1;2000;18;0.0421385765075684;0.00542259216308594;Python_Externo
1;2000;19;0.0420918464660645;0.00563502311706543;Python_Externo
1;2000;20;0.0425601005554199;0.00573229789733887;Python_Externo
1;2000;21;0.0423552989959717;0.00560545921325684;Python_Externo
1;2000;22;0.041562557220459;0.00535321235656738;Python_Externo
1;2000;23;0.0416426658630371;0.005462646484375;Python_Externo
1;2000;24;0.0419363975524902;0.0058441162109375;Python_Externo
1;2000;25;0.0455379486083984;0.00572967529296875;Python_Externo
1;2000;26;0.0429589748382568;0.00577068328857422;Python_Externo
1;2000;27;0.0433547496795654;0.00632977485656738;Python_Externo
1;2000;28;0.046351432800293;0.00795459747314453;Python_Externo
1;2000;29;0.0430066585540771;0.00644016265869141;Python_Externo
1;2000;30;0.0440967082977295;0.00646448135375977;Python_Externo
1;2000;31;0.0431094169616699;0.00594139099121094;Python_Externo
1;2000;32;0.0426375865936279;0.00591564178466797;Python_Externo
1;2000;33;0.0424563884735107;0.00544238090515137;Python_Externo
1;2000;34;0.0419542789459229;0.00565743446350098;Python_Externo
1;2000;35;0.0419852733612061;0.00550198554992676;Python_Externo
1;2000;36;0.0419690608978271;0.00561833381652832;Python_Externo
1;2000;37;0.0451831817626953;0.00547337532043457;Python_Externo
1;2000;38;0.0418031215667725;0.00554037094116211;Python_Externo
1;2000;39;0.0435919761657715;0.00670552253723145;Python_Externo
1;2000;40;0.0658354759216309;0.00618433952331543;Python_Externo
1;2000;41;0.0489490032196045;0.00645709037780762;Python_Externo
1;2000;42;0.0611894130706787;0.00561285018920898;Python_Externo
1;2000;43;0.043449878692627;0.00545215606689453;Python_Externo
1;2000;44;0.0460648536682129;0.00578570365905762;Python_Externo
1;2000;45;0.0426011085510254;0.00573348999023438;Python_Externo
1;2000;46;0.0423924922943115;0.0057518482208252;Python_Externo
1;2000;47;0.0651466846466064;0.00589847564697266;Python_Externo
1;2000;48;0.0420665740966797;0.00541973114013672;Python_Externo
1;2000;49;0.0420451164245605;0.00521612167358398;Python_Externo
2;4000;0;0.0959432125091553;0.00607657432556152;Python_Externo
2;4000;1;0.0856454372406006;0.00780510902404785;Python_Externo
2;4000;2;0.0849063396453857;0.00717902183532715;Python_Externo
2;4000;3;0.0789163112640381;0.00631141662597656;Python_Externo
2;4000;4;0.0767080783843994;0.00578594207763672;Python_Externo
2;4000;5;0.0760164260864258;0.0056760311126709;Python_Externo
2;4000;6;0.0772662162780762;0.0062403678894043;Python_Externo
2;4000;7;0.0782885551452637;0.0059661865234375;Python_Externo
2;4000;8;0.0765252113342285;0.00630021095275879;Python_Externo
2;4000;9;0.0769138336181641;0.00570273399353027;Python_Externo
2;4000;10;0.076378345489502;0.00593996047973633;Python_Externo
2;4000;11;0.0770642757415771;0.0058295726776123;Python_Externo
2;4000;12;0.0825314521789551;0.0056455135345459;Python_Externo
2;4000;13;0.0759792327880859;0.0056922435760498;Python_Externo
2;4000;14;0.0774152278900146;0.00587797164916992;Python_Externo
2;4000;15;0.0764462947845459;0.00599050521850586;Python_Externo
2;4000;16;0.0762491226196289;0.00580620765686035;Python_Externo
2;4000;17;0.076833963394165;0.00691938400268555;Python_Externo
2;4000;18;0.0876786708831787;0.00925636291503906;Python_Externo
2;4000;19;0.0786619186401367;0.00679683685302734;Python_Externo
2;4000;20;0.0759742259979248;0.0058138370513916;Python_Externo
2;4000;21;0.0826120376586914;0.00607943534851074;Python_Externo
2;4000;22;0.0762152671813965;0.00575423240661621;Python_Externo
2;4000;23;0.0764367580413818;0.00567245483398438;Python_Externo
2;4000;24;0.0762052536010742;0.00587010383605957;Python_Externo
2;4000;25;0.0773360729217529;0.00593209266662598;Python_Externo
2;4000;26;0.076735258102417;0.00626301765441895;Python_Externo
2;4000;27;0.0763397216796875;0.0056912899017334;Python_Externo
2;4000;28;0.0762968063354492;0.00578975677490234;Python_Externo
2;4000;29;0.0768139362335205;0.00662112236022949;Python_Externo
2;4000;30;0.0952074527740479;0.00601458549499512;Python_Externo
2;4000;31;0.0776569843292236;0.00581717491149902;Python_Externo
2;4000;32;0.0768735408782959;0.00648260116577148;Python_Externo
2;4000;33;0.105774402618408;0.00541090965270996;Python_Externo
2;4000;34;0.0906136035919189;0.0092470645904541;Python_Externo
2;4000;35;0.0885648727416992;0.00663089752197266;Python_Externo
2;4000;36;0.087350606918335;0.0061640739440918;Python_Externo
2;4000;37;0.0862960815429688;0.00596356391906738;Python_Externo
2;4000;38;0.0870935916900635;0.00584554672241211;Python_Externo
2;4000;39;0.0872182846069336;0.00566649436950684;Python_Externo
2;4000;40;0.0865147113800049;0.00585746765136719;Python_Externo
2;4000;41;0.0863049030303955;0.0056004524230957;Python_Externo
2;4000;42;0.0874638557434082;0.0059211254119873;Python_Externo
2;4000;43;0.0877537727355957;0.00571393966674805;Python_Externo
2;4000;44;0.0870957374572754;0.00565266609191895;Python_Externo
2;4000;45;0.0884795188903809;0.00578546524047852;Python_Externo
2;4000;46;0.0889315605163574;0.00574207305908203;Python_Externo
2;4000;47;0.0897691249847412;0.0056767463684082;Python_Externo
2;4000;48;0.0865902900695801;0.00574541091918945;Python_Externo
2;4000;49;0.0866382122039795;0.00545191764831543;Python_Externo
3;8000;0;0.172374725341797;0.00855636596679688;Python_Externo
3;8000;1;0.167424440383911;0.00736546516418457;Python_Externo
3;8000;2;0.166248559951782;0.007659912109375;Python_Externo
3;8000;3;0.168134450912476;0.00775432586669922;Python_Externo
3;8000;4;0.167465686798096;0.00764966011047363;Python_Externo
3;8000;5;0.167667627334595;0.00713634490966797;Python_Externo
3;8000;6;0.166672468185425;0.00733017921447754;Python_Externo
3;8000;7;0.167188405990601;0.0079643726348877;Python_Externo
3;8000;8;0.16829514503479;0.0075843334197998;Python_Externo
3;8000;9;0.167985916137695;0.00804543495178223;Python_Externo
3;8000;10;0.171239137649536;0.0115351676940918;Python_Externo
3;8000;11;0.170114517211914;0.00789141654968262;Python_Externo
3;8000;12;0.171083688735962;0.00767660140991211;Python_Externo
3;8000;13;0.167076349258423;0.00755810737609863;Python_Externo
3;8000;14;0.166831731796265;0.00740146636962891;Python_Externo
3;8000;15;0.18287205696106;0.00743699073791504;Python_Externo
3;8000;16;0.167611122131348;0.00789928436279297;Python_Externo
3;8000;17;0.168035984039307;0.00775146484375;Python_Externo
3;8000;18;0.170500993728638;0.00753235816955566;Python_Externo
3;8000;19;0.16774845123291;0.00767374038696289;Python_Externo
3;8000;20;0.170142889022827;0.00777697563171387;Python_Externo
3;8000;21;0.168505907058716;0.00782251358032227;Python_Externo
3;8000;22;0.171292543411255;0.00867509841918945;Python_Externo
3;8000;23;0.167904376983643;0.00751113891601563;Python_Externo
3;8000;24;0.167243957519531;0.00779509544372559;Python_Externo
3;8000;25;0.168888568878174;0.00732660293579102;Python_Externo
3;8000;26;0.167027950286865;0.00763344764709473;Python_Externo
3;8000;27;0.167207717895508;0.00812625885009766;Python_Externo
3;8000;28;0.166650772094727;0.00740289688110352;Python_Externo
3;8000;29;0.165824174880981;0.00742793083190918;Python_Externo
3;8000;30;0.168380975723267;0.00747823715209961;Python_Externo
3;8000;31;0.169772386550903;0.00822091102600098;Python_Externo
3;8000;32;0.167731046676636;0.00754904747009277;Python_Externo
3;8000;33;0.167224407196045;0.00723719596862793;Python_Externo
3;8000;34;0.167376756668091;0.0074000358581543;Python_Externo
3;8000;35;0.172870874404907;0.00736069679260254;Python_Externo
3;8000;36;0.166720151901245;0.00762534141540527;Python_Externo
3;8000;37;0.181530714035034;0.00784111022949219;Python_Externo
3;8000;38;0.183706760406494;0.00746798515319824;Python_Externo
3;8000;39;0.167383193969727;0.0072782039642334;Python_Externo
3;8000;40;0.166454553604126;0.00717782974243164;Python_Externo
3;8000;41;0.165983200073242;0.00731229782104492;Python_Externo
3;8000;42;0.168280363082886;0.00762057304382324;Python_Externo
3;8000;43;0.167848348617554;0.00739932060241699;Python_Externo
3;8000;44;0.17022180557251;0.00758099555969238;Python_Externo
3;8000;45;0.268060922622681;0.00846695899963379;Python_Externo
3;8000;46;0.172122478485107;0.00776243209838867;Python_Externo
3;8000;47;0.170561075210571;0.00716996192932129;Python_Externo
3;8000;48;1.7302107979776E+15;0.00723433494567871;Python_Externo
3;8000;49;0.186859846115112;0.00763916969299316;Python_Externo
4;16000;0;0.378190755844116;0.0412390232086182;Python_Externo
4;16000;1;0.315088987350464;0.0172066688537598;Python_Externo
4;16000;2;0.307244777679443;0.016834020614624;Python_Externo
4;16000;3;0.295965433120728;0.0149996280670166;Python_Externo
4;16000;4;0.296088457107544;0.0135736465454102;Python_Externo
4;16000;5;0.29596996307373;0.0149397850036621;Python_Externo
4;16000;6;0.297457218170166;0.0156822204589844;Python_Externo
4;16000;7;0.298353672027588;0.0146341323852539;Python_Externo
4;16000;8;0.298442363739014;0.016101598739624;Python_Externo
4;16000;9;0.297138929367065;0.0147552490234375;Python_Externo
4;16000;10;0.294336080551147;0.013383150100708;Python_Externo
4;16000;11;0.296412467956543;0.0137593746185303;Python_Externo
4;16000;12;0.299500942230225;0.0152099132537842;Python_Externo
4;16000;13;0.29505729675293;0.0135958194732666;Python_Externo
4;16000;14;0.299635410308838;0.0152506828308105;Python_Externo
4;16000;15;0.294549703598022;0.0134596824645996;Python_Externo
4;16000;16;0.295313119888306;0.0153241157531738;Python_Externo
4;16000;17;0.297384023666382;0.0162396430969238;Python_Externo
4;16000;18;0.295877933502197;0.0150671005249023;Python_Externo
4;16000;19;0.296550512313843;0.0152575969696045;Python_Externo
4;16000;20;0.297429800033569;0.0157294273376465;Python_Externo
4;16000;21;0.298272609710693;0.0146191120147705;Python_Externo
4;16000;22;0.298225402832031;0.0162713527679443;Python_Externo
4;16000;23;0.29255485534668;0.013709545135498;Python_Externo
4;16000;24;0.297899484634399;0.015782356262207;Python_Externo
4;16000;25;0.303935766220093;0.0148124694824219;Python_Externo
4;16000;26;0.295334339141846;0.0139238834381104;Python_Externo
4;16000;27;0.295917749404907;0.0150158405303955;Python_Externo
4;16000;28;0.295547485351563;0.0153701305389404;Python_Externo
4;16000;29;0.295554399490356;0.0154688358306885;Python_Externo
4;16000;30;0.29639196395874;0.0142331123352051;Python_Externo
4;16000;31;0.299651861190796;0.0155012607574463;Python_Externo
4;16000;32;0.296471357345581;0.0152046680450439;Python_Externo
