rodada;qtd_amostra;execucao;tmp_total;tmp_python;origem
4;16000;33;0.333282709121704;0.015397310256958;Python_Externo
4;16000;34;0.336592435836792;0.01535964012146;Python_Externo
4;16000;35;0.346413612365723;0.0156962871551514;Python_Externo
4;16000;36;0.328718900680542;0.0152709484100342;Python_Externo
4;16000;37;0.29762601852417;0.0147190093994141;Python_Externo
4;16000;38;0.295397043228149;0.0148007869720459;Python_Externo
4;16000;39;0.29530668258667;0.0147125720977783;Python_Externo
4;16000;40;0.295743465423584;0.0150682926177979;Python_Externo
4;16000;41;0.316308498382568;0.0164244174957275;Python_Externo
4;16000;42;0.294059753417969;0.0144586563110352;Python_Externo
4;16000;43;0.292555093765259;0.0147020816802979;Python_Externo
4;16000;44;0.292543172836304;0.0145819187164307;Python_Externo
4;16000;45;0.292237520217896;0.0145952701568604;Python_Externo
4;16000;46;0.29059886932373;0.0141541957855225;Python_Externo
4;16000;47;0.28929615020752;0.0145332813262939;Python_Externo
4;16000;48;0.291415452957153;0.0146360397338867;Python_Externo
4;16000;49;0.290466785430908;0.0146441459655762;Python_Externo
5;32000;0;0.601160287857056;0.0188455581665039;Python_Externo
5;32000;1;0.569937467575073;0.0172791481018066;Python_Externo
5;32000;2;0.569207191467285;0.0177159309387207;Python_Externo
5;32000;3;0.572057485580444;0.0194065570831299;Python_Externo
5;32000;4;0.571767091751099;0.0170285701751709;Python_Externo
5;32000;5;0.568256616592407;0.0156419277191162;Python_Externo
5;32000;6;0.578179359436035;0.0168983936309814;Python_Externo
5;32000;7;0.568900108337402;0.016261100769043;Python_Externo
5;32000;8;0.56883692741394;0.016141414642334;Python_Externo
5;32000;9;0.575286865234375;0.015533447265625;Python_Externo
5;32000;10;0.568081617355347;0.0162346363067627;Python_Externo
5;32000;11;0.569230794906616;0.0158760547637939;Python_Externo
5;32000;12;0.567811250686646;0.0161087512969971;Python_Externo
5;32000;13;0.566875696182251;0.0155344009399414;Python_Externo
5;32000;14;0.573441028594971;0.0159499645233154;Python_Externo
5;32000;15;0.565633535385132;0.0154299736022949;Python_Externo
5;32000;16;0.567941188812256;0.0163593292236328;Python_Externo
5;32000;17;0.578165292739868;0.0178112983703613;Python_Externo
5;32000;18;0.569559574127197;0.0167000293731689;Python_Externo
5;32000;19;0.570344209671021;0.0160493850708008;Python_Externo
5;32000;20;0.570087432861328;0.0169210433959961;Python_Externo
5;32000;21;0.590172290802002;0.0164093971252441;Python_Externo
5;32000;22;0.565381288528442;0.0158145427703857;Python_Externo
5;32000;23;0.566190719604492;0.0159916877746582;Python_Externo
5;32000;24;0.568711519241333;0.0158858299255371;Python_Externo
5;32000;25;0.619574546813965;0.0158045291900635;Python_Externo
5;32000;26;0.567042112350464;0.0155456066131592;Python_Externo
5;32000;27;0.569974660873413;0.0165927410125732;Python_Externo
5;32000;28;0.567629814147949;0.0164551734924316;Python_Externo
5;32000;29;0.58002233505249;0.0162525177001953;Python_Externo
5;32000;30;0.567680835723877;0.0162522792816162;Python_Externo
5;32000;31;0.570046424865723;0.0156254768371582;Python_Externo
5;32000;32;0.567620515823364;0.0164580345153809;Python_Externo
5;32000;33;0.566043615341187;0.0157325267791748;Python_Externo
5;32000;34;0.566504716873169;0.0162301063537598;Python_Externo
5;32000;35;0.565677404403687;0.0159964561462402;Python_Externo
5;32000;36;0.568317413330078;0.0156464576721191;Python_Externo
5;32000;37;0.568401336669922;0.0154209136962891;Python_Externo
5;32000;38;0.566520929336548;0.0157790184020996;Python_Externo
5;32000;39;0.567206382751465;0.01589035987854;Python_Externo
5;32000;40;0.566018581390381;0.0157938003540039;Python_Externo
5;32000;41;0.566060304641724;0.0157046318054199;Python_Externo
5;32000;42;0.567913770675659;0.016986608505249;Python_Externo
5;32000;43;0.617732524871826;0.0156331062316895;Python_Externo
5;32000;44;0.567445755004883;0.0158700942993164;Python_Externo
5;32000;45;0.569597482681274;0.0170950889587402;Python_Externo
5;32000;46;0.569449901580811;0.0159869194030762;Python_Externo
5;32000;47;0.567769765853882;0.0166125297546387;Python_Externo
5;32000;48;0.567071676254272;0.0157818794250488;Python_Externo
5;32000;49;0.568260669708252;0.0163369178771973;Python_Externo
6;64000;0;1.27781558036804;0.0271914005279541;Python_Externo
6;64000;1;1.15515923500061;0.0240917205810547;Python_Externo
6;64000;2;1.13067770004272;0.0208425521850586;Python_Externo
6;64000;3;1.13788485527039;0.0233173370361328;Python_Externo
6;64000;4;1.1519341468811;0.0212786197662354;Python_Externo
6;64000;5;1.17274951934814;0.021160364151001;Python_Externo
6;64000;6;1.24377965927124;0.0230929851531982;Python_Externo
6;64000;7;1.23537158966064;0.0212504863739014;Python_Externo
6;64000;8;1.15047430992126;0.021751880645752;Python_Externo
6;64000;9;1.169025182724;0.0226666927337646;Python_Externo
6;64000;10;1.1332836151123;0.022925853729248;Python_Externo
6;64000;11;1.24385929107666;0.0229153633117676;Python_Externo
6;64000;12;1.13106083869934;0.0214128494262695;Python_Externo
6;64000;13;1.14662075042725;0.020688533782959;Python_Externo
6;64000;14;1.15495085716248;0.0216178894042969;Python_Externo
6;64000;15;1.15170383453369;0.0212936401367188;Python_Externo
6;64000;16;1.17191028594971;0.0220520496368408;Python_Externo
6;64000;17;1.22157287597656;0.0222337245941162;Python_Externo
6;64000;18;1.15596580505371;0.0222461223602295;Python_Externo
6;64000;19;1.14238476753235;0.0222976207733154;Python_Externo
6;64000;20;1.15652585029602;0.0212705135345459;Python_Externo
6;64000;21;1.13646268844604;0.0216813087463379;Python_Externo
6;64000;22;1.15320420265198;0.0219376087188721;Python_Externo
6;64000;23;1.14007568359375;0.0217437744140625;Python_Externo
6;64000;24;1.23268175125122;0.021775484085083;Python_Externo
6;64000;25;1.24593091011047;0.0212647914886475;Python_Externo
6;64000;26;1.13451671600342;0.0215587615966797;Python_Externo
6;64000;27;1.1582887172699;0.0217463970184326;Python_Externo
6;64000;28;1.1522479057312;0.0217924118041992;Python_Externo
6;64000;29;1.14754223823547;0.0223715305328369;Python_Externo
6;64000;30;1.15690517425537;0.0220952033996582;Python_Externo
6;64000;31;1.14827108383179;0.0223703384399414;Python_Externo
6;64000;32;1.17606592178345;0.0234155654907227;Python_Externo
6;64000;33;1.15072870254517;0.0251994132995605;Python_Externo
6;64000;34;1.14989852905273;0.0229012966156006;Python_Externo
6;64000;35;1.15113472938538;0.0210869312286377;Python_Externo
6;64000;36;1.15267729759216;0.0218281745910645;Python_Externo
6;64000;37;1.13642263412476;0.0215132236480713;Python_Externo
6;64000;38;1.23393082618713;0.0214407444000244;Python_Externo
6;64000;39;1.13159918785095;0.0216257572174072;Python_Externo
6;64000;40;1.12737202644348;0.0213174819946289;Python_Externo
6;64000;41;1.23930978775024;0.0220811367034912;Python_Externo
6;64000;42;1.23537850379944;0.0218906402587891;Python_Externo
6;64000;43;1.12943935394287;0.0222370624542236;Python_Externo
6;64000;44;1.17118787765503;0.0222792625427246;Python_Externo
6;64000;45;1.13316106796265;0.0216646194458008;Python_Externo
6;64000;46;1.12920212745667;0.0221579074859619;Python_Externo
6;64000;47;1.12981796264648;0.0221507549285889;Python_Externo
6;64000;48;1.23812341690063;0.022796630859375;Python_Externo
6;64000;49;1.13492345809937;0.0221765041351318;Python_Externo
7;128000;0;2.31611657142639;0.0444016456604004;Python_Externo
7;128000;1;2.27382636070251;0.0442938804626465;Python_Externo
7;128000;2;2.26312708854675;0.0404040813446045;Python_Externo
7;128000;3;2.27828454971313;0.0367610454559326;Python_Externo
7;128000;4;2.29505395889282;0.0377497673034668;Python_Externo
7;128000;5;2.30658650398254;0.0390019416809082;Python_Externo
7;128000;6;2.37047553062439;0.0385029315948486;Python_Externo
7;128000;7;2.25476741790771;0.037463903427124;Python_Externo
7;128000;8;2.56334090232849;0.0440802574157715;Python_Externo
7;128000;9;2.42747378349304;0.0360291004180908;Python_Externo
7;128000;10;2.45226073265076;0.0417947769165039;Python_Externo
7;128000;11;2.25431275367737;0.0361459255218506;Python_Externo
7;128000;12;2.46290445327759;0.038067102432251;Python_Externo
7;128000;13;2.32196712493896;0.0359876155853271;Python_Externo
7;128000;14;2.49235534667969;0.0417025089263916;Python_Externo
7;128000;15;2.25320816040039;0.0380282402038574;Python_Externo
7;128000;16;2.40690994262695;0.0355744361877441;Python_Externo
7;128000;17;2.47150611877441;0.0390284061431885;Python_Externo
7;128000;18;2.25784587860107;0.0362746715545654;Python_Externo
7;128000;19;2.44656944274902;0.0362422466278076;Python_Externo
7;128000;20;2.25945973396301;0.0360584259033203;Python_Externo
7;128000;21;2.25185561180115;0.0356740951538086;Python_Externo
7;128000;22;2.27956795692444;0.0358891487121582;Python_Externo
7;128000;23;2.26091122627258;0.0357835292816162;Python_Externo
7;128000;24;2.46360111236572;0.0353925228118896;Python_Externo
7;128000;25;2.25992822647095;0.0356049537658691;Python_Externo
7;128000;26;2.46521019935608;0.0354392528533936;Python_Externo
7;128000;27;2.42131090164185;0.0364377498626709;Python_Externo
7;128000;28;2.25217080116272;0.0351996421813965;Python_Externo
7;128000;29;2.4695086479187;0.0357186794281006;Python_Externo
7;128000;30;2.36018800735474;0.0440263748168945;Python_Externo
7;128000;31;2.49620485305786;0.0465428829193115;Python_Externo
7;128000;32;2.44179964065552;0.0459091663360596;Python_Externo
7;128000;33;2.37237882614136;0.0426301956176758;Python_Externo
7;128000;34;2.37479662895203;0.0434207916259766;Python_Externo
7;128000;35;2.36139178276062;0.0440306663513184;Python_Externo
7;128000;36;2.49378204345703;0.0436451435089111;Python_Externo
7;128000;37;2.41586661338806;0.0425751209259033;Python_Externo
7;128000;38;2.34726858139038;0.0441484451293945;Python_Externo
7;128000;39;2.34755182266235;0.0419535636901855;Python_Externo
7;128000;40;2.33158135414124;0.0425930023193359;Python_Externo
7;128000;41;2.3480703830719;0.0546855926513672;Python_Externo
7;128000;42;2.31553769111633;0.0424456596374512;Python_Externo
7;128000;43;2.32436275482178;0.0426006317138672;Python_Externo
7;128000;44;2.31932044029236;0.0417139530181885;Python_Externo
7;128000;45;2.31308674812317;0.0418655872344971;Python_Externo
7;128000;46;2.31168293952942;0.0475172996520996;Python_Externo
7;128000;47;2.43235802650452;0.0467121601104736;Python_Externo
7;128000;48;2.37168169021606;0.042776346206665;Python_Externo
7;128000;49;2.28477907180786;0.0424118041992188;Python_Externo
8;256000;0;4.67635869979858;0.057208776473999;Python_Externo
8;256000;1;4.69236660003662;0.0796506404876709;Python_Externo
8;256000;2;5.15003776550293;0.0823912620544434;Python_Externo
8;256000;3;5.4228138923645;0.0708835124969482;Python_Externo
8;256000;4;4.81792688369751;0.0717728137969971;Python_Externo
8;256000;5;4.88140726089478;0.0724694728851318;Python_Externo
8;256000;6;4.73758888244629;0.0760507583618164;Python_Externo
8;256000;7;4.6298999786377;0.0654425621032715;Python_Externo
8;256000;8;4.5701060295105;0.0581941604614258;Python_Externo
8;256000;9;4.57251024246216;0.0640747547149658;Python_Externo
8;256000;10;4.54509305953979;0.0646440982818604;Python_Externo
8;256000;11;4.52966547012329;0.0622603893280029;Python_Externo
8;256000;12;4.57185745239258;0.0624556541442871;Python_Externo
8;256000;13;4.5091700553894;0.0581254959106445;Python_Externo
8;256000;14;4.54589366912842;0.0576841831207275;Python_Externo
8;256000;15;4.49560499191284;0.0567858219146729;Python_Externo
8;256000;16;4.53430700302124;0.0584969520568848;Python_Externo
8;256000;17;4.50859260559082;0.05660080909729;Python_Externo
8;256000;18;4.51383495330811;0.0595760345458984;Python_Externo
8;256000;19;4.50169277191162;0.0568969249725342;Python_Externo
8;256000;20;4.51186656951904;0.0583992004394531;Python_Externo
8;256000;21;4.49123382568359;0.0564532279968262;Python_Externo
8;256000;22;4.51965284347534;0.0593881607055664;Python_Externo
8;256000;23;4.83365058898926;0.0675861835479736;Python_Externo
8;256000;24;4.83323097229004;0.0716378688812256;Python_Externo
8;256000;25;4.73691320419312;0.0689249038696289;Python_Externo
8;256000;26;4.74125289916992;0.0700383186340332;Python_Externo
8;256000;27;4.70579767227173;0.0685198307037354;Python_Externo
8;256000;28;4.67172765731812;0.0622100830078125;Python_Externo
8;256000;29;4.59965133666992;0.057762622833252;Python_Externo
8;256000;30;4.55975008010864;0.0578010082244873;Python_Externo
8;256000;31;4.56603384017944;0.0566463470458984;Python_Externo
8;256000;32;4.58959865570068;0.0578603744506836;Python_Externo
8;256000;33;4.55341005325317;0.0564334392547607;Python_Externo
8;256000;34;4.53995418548584;0.057776927947998;Python_Externo
8;256000;35;4.56513833999634;0.0566823482513428;Python_Externo
8;256000;36;4.56001472473145;0.0577538013458252;Python_Externo
8;256000;37;4.53812646865845;0.0566630363464355;Python_Externo
8;256000;38;4.52436971664429;0.0582189559936523;Python_Externo
8;256000;39;4.53679037094116;0.0569331645965576;Python_Externo
8;256000;40;4.75894975662231;0.0597999095916748;Python_Externo
8;256000;41;4.52453184127808;0.0568699836730957;Python_Externo
8;256000;42;4.5287070274353;0.0577621459960938;Python_Externo
8;256000;43;4.5007004737854;0.0562646389007568;Python_Externo
8;256000;44;4.51686143875122;0.0585567951202393;Python_Externo
8;256000;45;4.51572322845459;0.0572292804718018;Python_Externo
8;256000;46;4.55458068847656;0.0574464797973633;Python_Externo
8;256000;47;4.50274896621704;0.0566978454589844;Python_Externo
8;256000;48;4.49707317352295;0.0578570365905762;Python_Externo
8;256000;49;4.54486322402954;0.0574033260345459;Python_Externo
9;512000;0;9.25058364868164;0.152069568634033;Python_Externo
9;512000;1;9.06752681732178;0.165929794311523;Python_Externo
9;512000;2;9.04489803314209;0.161972045898438;Python_Externo
9;512000;3;9.07551765441895;0.162225008010864;Python_Externo
9;512000;4;9.10797691345215;0.162996053695679;Python_Externo
9;512000;5;9.07195854187012;0.153152465820313;Python_Externo
9;512000;6;9.08818340301514;0.161630868911743;Python_Externo
9;512000;7;9.0696496963501;0.162725448608398;Python_Externo
9;512000;8;9.05666160583496;0.166414737701416;Python_Externo
9;512000;9;9.05593776702881;0.160569906234741;Python_Externo
9;512000;10;9.19590091705322;0.164330005645752;Python_Externo
9;512000;11;9.67503929138184;0.18009090423584;Python_Externo
9;512000;12;9.52340126037598;0.176185607910156;Python_Externo
9;512000;13;9.25762271881104;0.17572021484375;Python_Externo
9;512000;14;9.38281631469727;0.166279554367065;Python_Externo
9;512000;15;9.93142414093018;0.187789916992188;Python_Externo
9;512000;16;9.61703395843506;0.188446521759033;Python_Externo
9;512000;17;9.27574157714844;0.17567777633667;Python_Externo
9;512000;18;9.17684364318848;0.174670219421387;Python_Externo
9;512000;19;9.24641609191895;0.177850484848022;Python_Externo
9;512000;20;9.21721649169922;0.168887853622437;Python_Externo
9;512000;21;9.23902320861816;0.161854028701782;Python_Externo
9;512000;22;9.53242301940918;0.160982131958008;Python_Externo
9;512000;23;9.74508380889893;0.177442073822021;Python_Externo
9;512000;24;9.4373607635498;0.156566619873047;Python_Externo
9;512000;25;10.4693298339844;0.165687799453735;Python_Externo
9;512000;26;9.68267631530762;0.176793575286865;Python_Externo
9;512000;27;9.67268943786621;0.164977788925171;Python_Externo
9;512000;28;9.57086086273193;0.184157848358154;Python_Externo
9;512000;29;10.7895393371582;0.161336183547974;Python_Externo
9;512000;30;9.50449371337891;0.203361034393311;Python_Externo
9;512000;31;10.5736951828003;0.179352521896362;Python_Externo
9;512000;32;9.59244155883789;0.172248363494873;Python_Externo
9;512000;33;9.69544887542725;0.187980175018311;Python_Externo
9;512000;34;9.52695846557617;0.198895454406738;Python_Externo
9;512000;35;9.93872165679932;0.167908668518066;Python_Externo
9;512000;36;10.0037260055542;0.167489051818848;Python_Externo
9;512000;37;9.44102573394775;0.171471118927002;Python_Externo
9;512000;38;9.30111980438232;0.184748649597168;Python_Externo
9;512000;39;9.33457851409912;0.189329862594604;Python_Externo
9;512000;40;9.29887294769287;0.172029733657837;Python_Externo
9;512000;41;9.21452140808105;0.172093868255615;Python_Externo
9;512000;42;9.67673778533936;0.178692579269409;Python_Externo
9;512000;43;9.62074756622314;0.165083408355713;Python_Externo
9;512000;44;10.0092344284058;0.169948101043701;Python_Externo
9;512000;45;9.31404304504395;0.1630539894104;Python_Externo
9;512000;46;9.17541313171387;0.178663730621338;Python_Externo
9;512000;47;11.8634071350098;0.14140510559082;Python_Externo
9;512000;48;9.2819128036499;0.143523931503296;Python_Externo
9;512000;49;9.19552230834961;0.144315004348755;Python_Externo
10;1024000;0;18.6712551116943;0.348538398742676;Python_Externo
10;1024000;1;19.2914657592773;0.363353252410889;Python_Externo
10;1024000;2;18.2165927886963;0.279302597045898;Python_Externo
10;1024000;3;19.9960136413574;0.28035831451416;Python_Externo
10;1024000;4;19.9639186859131;0.277742862701416;Python_Externo
10;1024000;5;19.6009006500244;0.340938329696655;Python_Externo
10;1024000;6;19.2547760009766;0.343734979629517;Python_Externo
10;1024000;7;19.2133693695068;0.40171217918396;Python_Externo
10;1024000;8;18.8458156585693;0.347195148468018;Python_Externo
10;1024000;9;19.5977954864502;0.338180065155029;Python_Externo
10;1024000;10;19.3538227081299;0.369719743728638;Python_Externo
10;1024000;11;19.2835636138916;0.307790279388428;Python_Externo
10;1024000;12;19.6742782592773;0.27653956413269;Python_Externo
10;1024000;13;18.4326229095459;0.250991582870483;Python_Externo
10;1024000;14;18.1142120361328;0.240198612213135;Python_Externo
10;1024000;15;18.0520935058594;0.244399070739746;Python_Externo
10;1024000;16;17.991907119751;0.286675214767456;Python_Externo
10;1024000;17;18.0530910491943;0.244524955749512;Python_Externo
10;1024000;18;17.996639251709;0.320995807647705;Python_Externo
10;1024000;19;18.0644302368164;0.237385034561157;Python_Externo
10;1024000;20;17.9009819030762;0.246052980422974;Python_Externo
10;1024000;21;17.9858798980713;0.300855875015259;Python_Externo
10;1024000;22;18.0495491027832;0.243037462234497;Python_Externo
10;1024000;23;17.9294338226318;0.248536348342896;Python_Externo
10;1024000;24;18.0445728302002;0.30739951133728;Python_Externo
10;1024000;25;17.988468170166;0.247239112854004;Python_Externo
10;1024000;26;18.1350479125977;0.288614749908447;Python_Externo
10;1024000;27;18.0294570922852;0.258159875869751;Python_Externo
10;1024000;28;18.0744781494141;0.25766658782959;Python_Externo
10;1024000;29;17.963773727417;0.26228666305542;Python_Externo
10;1024000;30;18.0550308227539;0.315087556838989;Python_Externo
10;1024000;31;19.1700191497803;0.314558029174805;Python_Externo
10;1024000;32;18.7708778381348;0.249766111373901;Python_Externo
10;1024000;33;18.3701076507568;0.242727279663086;Python_Externo
10;1024000;34;18.1970138549805;0.250917196273804;Python_Externo
10;1024000;35;18.3239097595215;0.347806692123413;Python_Externo
10;1024000;36;19.4403762817383;0.303500413894653;Python_Externo
10;1024000;37;20.9678611755371;0.315667629241943;Python_Externo
10;1024000;38;18.5113220214844;0.247496843338013;Python_Externo
10;1024000;39;18.4071865081787;0.255992889404297;Python_Externo
10;1024000;40;18.2315368652344;0.289574146270752;Python_Externo
10;1024000;41;18.5326480865479;0.270768165588379;Python_Externo
10;1024000;42;17.8564395904541;0.289079189300537;Python_Externo
10;1024000;43;17.9935913085938;0.283443450927734;Python_Externo
10;1024000;44;18.1911392211914;0.317928552627563;Python_Externo
10;1024000;45;18.0616722106934;0.312120199203491;Python_Externo
10;1024000;46;17.9723472595215;0.314239740371704;Python_Externo
10;1024000;47;18.2568874359131;0.324519157409668;Python_Externo
10;1024000;48;18.0791645050049;0.329965114593506;Python_Externo
10;1024000;49;18.0776100158691;0.316389799118042;Python_Externo